"Label","ID","Detection quality","Spot N links","Spot frame","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot median intensity","Spot median intensity","Spot position","Spot position","Spot position","Spot radius","Spot track ID","Track N spots","TB","TB to PSM","TB to Somite","checked","other"
"319","319","","2","61","115.53375657155638","1856.34169105624","6.085492425704003","226.12647074505355","115.0","1796.0","288.9392179375374","501.4331941427481","112.18080817895103","1.8620331561818848","0","122","1","0","0","1","0"
"320","320","","2","62","115.30902434474446","1855.3026928621869","6.399591639457207","286.3081784120921","115.0","1856.0","289.1741762578942","503.20354131544275","112.14579790714632","1.8620331561818848","0","122","1","0","0","1","0"
"321","321","","2","63","114.28912685641718","1932.3112145899497","6.188976767521382","231.96820479455636","115.0","1927.0","289.29154757767634","504.2657424286047","112.12520368494818","1.8620331561818848","0","122","1","0","0","1","0"
"322","322","","2","64","115.51789501242862","1978.6898728937376","6.369209417618821","218.54168813497265","114.0","1954.0","289.64481183458247","505.56405214873496","112.09637127217539","1.8620331561818848","0","122","1","0","0","1","0"
"323","323","","2","65","116.19393650469789","1872.9467453938564","6.078711812235784","215.523244250843","115.0","1838.0","289.52636211083814","506.27212630371884","112.08607463141574","1.8620331561818848","0","122","1","0","0","1","0"
"324","324","","2","66","117.61637692509818","2031.5767916066013","6.222586128899105","210.05004673852403","118.0","2017.0","288.83315468222446","507.26254175287545","113.43935355880308","1.8620331561818848","0","122","1","0","0","1","0"
"325","325","","2","67","117.37434964173433","1974.2383445209991","6.780224373477355","202.16052034757914","116.0","1947.0","288.83315468222446","507.26254175287545","113.43935355880308","1.8620331561818848","0","122","1","0","0","1","0"
"326","326","","2","68","118.53877359942769","1936.4131875932574","6.91582446670625","249.6625825301965","117.0","1817.0","288.47888391495366","507.6164889496813","113.43935449948192","1.8620331561818848","0","122","1","0","0","1","0"
"327","327","","2","69","117.0510901084402","1936.6124831439856","6.556024674838613","199.72025854025827","116.0","1816.0","287.36359659062555","508.1268308409266","114.95489669878314","1.8620331561818848","0","122","1","0","0","1","0"
"328","328","","2","70","118.30552028587303","1876.8721409219563","7.013549478087154","210.2257283699413","117.0","1840.0","287.4808960168102","509.30705030529816","114.93224308572115","1.8620331561818848","0","122","1","0","0","1","0"
"329","329","","2","71","118.45158871229395","1721.5763765405156","6.992716320770441","259.94854673358503","118.0","1651.0","287.24449982450386","509.8970701567979","114.92606554024883","1.8620331561818848","0","122","1","0","0","1","0"
"330","330","","2","72","119.63045612603813","2028.1391116284","7.176865052574069","211.5530882091399","118.0","1917.0","286.1374906487183","509.53755238973514","117.28771708894261","1.8620331561818848","0","122","1","0","0","1","0"
"331","331","","2","73","120.98203424008432","1984.284339182063","6.443305848603407","146.13000322760547","120.0","1953.0","286.06140337173207","509.50967768694215","117.81959810306515","1.8620331561818848","0","122","1","0","0","1","0"
"332","332","","2","74","122.64768617232279","1950.174526172985","7.49490108708602","150.5460648827582","121.0","1909.0","285.6809669868009","509.4738387833512","118.50344512122267","1.8620331561818848","0","122","1","0","0","1","0"
"333","333","","2","75","120.22145956947085","1952.142150159877","7.56711428071746","169.34804745856925","118.0","1883.0","285.09001245283383","510.88987923649563","118.48903095297379","1.8620331561818848","0","122","1","0","0","1","0"
"334","334","","2","76","120.71943549940804","2059.147122463849","6.857872347992519","210.38224750105547","120.0","2009.0","285.09001245283383","510.88987923649563","118.48903095297379","1.8620331561818848","0","122","1","0","0","1","0"
"335","335","","2","77","120.54782518312534","2045.296113886617","7.206653927108911","189.85448921626005","119.0","2001.0","284.7356697919655","511.36184478451116","118.48697250278879","1.8620331561818848","0","122","1","0","0","1","0"
"336","336","","2","78","119.58063757870232","2066.7462167311905","7.241987892662474","219.95031035293658","118.0","1969.0","284.7350227495882","512.4240099453987","118.46843798501412","1.8620331561818848","0","122","1","0","0","1","0"
"337","337","","2","79","119.15516066603612","1967.0638379195325","7.3265086676428846","204.91740179223302","116.0","1766.0","284.9707718995172","512.8961552547864","118.45608101271176","1.8620331561818848","0","122","1","0","0","1","0"
"338","338","","2","80","119.05308492481036","1938.9362344006188","6.616825629999551","221.27706956044196","117.0","1730.0","285.08828700649434","513.722319665529","118.43960557224133","1.8620331561818848","0","122","1","0","0","1","0"
"339","339","","2","81","118.79400058074937","1951.6675801340125","7.085568847791451","238.3782392708191","118.0","1839.0","285.205586432679","514.9025391299007","118.41695195917934","1.8620331561818848","0","122","1","0","0","1","0"
"340","340","","2","82","119.45759223645553","2025.9211112873727","7.215963361915612","214.74717528257307","117.0","1889.0","284.96847130439795","516.6727424934976","118.3901805050685","1.8620331561818848","0","122","1","0","0","1","0"
"341","341","","2","83","118.10015863716245","1909.069779804496","6.773919542390828","187.919070818098","117.0","1688.0","284.73149996331176","518.206909154675","118.36752783268537","1.8620331561818848","0","122","1","0","0","1","0"
"342","342","","2","84","116.93682790618489","1808.8857308205518","6.087039513972036","201.42508386636425","116.0","1699.0","284.494888090213","519.1509840598038","118.3551721146215","1.8620331561818848","0","122","1","0","0","1","0"
"724","724","","2","140","114.45034966779573","1471.2585159864193","5.827499073498121","333.297001884336","113.0","1230.0","275.67099115753695","556.1035190564097","139.95480359663978","1.6139808675948397","1","172","1","0","0","1","0"
"725","725","","2","141","115.56151187521661","1465.4046985300379","6.331926457671735","367.7226657022084","115.0","1253.0","275.7682306862884","556.9763853290175","139.95310885309453","1.6139808675948397","1","172","1","0","0","1","0"
"726","726","","2","145","118.31444745725435","1518.1364259055106","6.545140686408275","398.71190910119725","117.0","1120.0","276.44775527431455","559.3039007100566","139.94125570108625","1.6139808675948397","1","172","1","0","0","1","0"
"727","727","","2","146","117.56708807047433","1372.58272769826","7.267005662616452","368.2707649467685","116.0","1070.0","276.4480506879644","560.2737849478042","139.94125312344303","1.6139808675948397","1","172","1","0","0","1","0"
"728","728","","2","147","120.12709448730372","1674.8627883421236","7.339939425802232","381.8795053171123","118.0","1497.0","275.74296743580663","560.5860114355827","141.99456973490229","1.6139808675948397","1","172","1","0","0","1","0"
"729","729","","2","148","120.70004649299808","1531.463428706724","9.136136231661018","395.0247425053107","118.0","1270.0","275.74317422536154","561.264930402006","141.99456793055205","1.6139808675948397","1","172","1","0","0","1","0"
"730","730","","2","149","120.85290396226797","1425.422827362132","8.550554020547285","365.6762119623676","119.0","1080.0","275.64658460663964","562.5258094524429","141.9962570032822","1.6139808675948397","1","172","1","0","0","1","0"
"731","731","","2","150","120.382770188198","1461.4520408711367","8.608935404545951","385.37515343892943","118.0","1175.0","275.64661414800463","562.6227978762176","141.99625674551788","1.6139808675948397","1","172","1","0","0","1","0"
"732","732","","2","151","121.52440640389791","1494.2341759160338","8.534453869783126","392.64403759542677","120.0","1118.0","275.74382413539115","563.3986757250508","141.99456225973694","1.6139808675948397","1","172","1","0","0","1","0"
"733","733","","2","152","124.60678541672462","1639.7892664335523","10.907163445269967","384.60113028379453","121.0","1466.0","274.96317183693776","564.8774146067208","143.9718596637198","1.6139808675948397","1","172","1","0","0","1","0"
"734","734","","2","153","126.30907118314465","1660.0480473984462","11.42178914351192","392.9873815660742","120.0","1299.0","275.1148234718125","565.0660955019298","144.95981402339282","1.6139808675948397","1","172","1","0","0","1","0"
"735","735","","2","154","123.37599906442804","1662.3198158186783","9.410379606937443","422.04851099362315","122.0","1505.0","275.1905850388113","565.0634484346025","145.56778091280174","1.6139808675948397","1","172","1","0","0","1","0"
"736","736","","2","155","120.78842517690143","1630.898391362084","8.605951985329957","380.88135617401724","120.0","1392.0","275.2662309088983","565.0608043967515","146.55571264157092","1.6139808675948397","1","172","1","0","0","1","0"
"737","737","","2","156","121.71395237614753","1587.928241054178","8.678196431306269","336.30247330691094","120.0","1299.0","275.34185363960296","565.0581609647958","147.61963733821216","1.6139808675948397","1","172","1","0","0","1","0"
"738","738","","2","157","120.79990381816434","1591.2856993514788","7.626380060016166","373.1807249748558","120.0","1460.0","274.6639242852858","567.9680204675934","147.63147657094706","1.6139808675948397","1","172","1","0","0","1","0"
"739","739","","2","158","117.96910026516456","1562.8922908626755","7.027526175497231","346.5521545383671","116.0","1339.0","274.66419015757066","568.8409162815663","147.63147425106814","1.6139808675948397","1","172","1","0","0","1","0"
"740","740","","2","159","118.94003937389517","1495.7488408656156","8.122692832472","398.93398109725496","118.0","1388.0","274.85840334278885","569.7137530128091","147.6280870838565","1.6139808675948397","1","172","1","0","0","1","0"
"741","741","","2","160","118.26620658787995","1489.0316919899626","7.188078093294669","319.1306456317746","117.0","1277.0","274.6647809848704","570.7806847570614","147.63146909578168","1.6139808675948397","1","172","1","0","0","1","0"
"742","742","","2","161","118.85445418274423","1497.791115442355","7.293300205917122","357.88452660295354","118.0","1339.0","274.66492869169525","571.2656268759353","147.63146780696007","1.6139808675948397","1","172","1","0","0","1","0"
"743","743","","2","162","117.21977583510181","1369.0664935452269","6.811887975583481","304.18735381239117","116.0","1122.0","274.7623454686367","572.7204236911916","147.6297715168289","1.6139808675948397","1","172","1","0","0","1","0"
"744","744","","2","163","117.7423358566892","1445.6373523320196","6.682173656342583","340.59318555364365","116.0","1220.0","274.6655195189949","573.2053953514304","147.63146265167364","1.6139808675948397","1","172","1","0","0","1","0"
"745","745","","2","164","117.56256019692343","1418.0515852353544","6.479235020097561","389.00468345860213","116.0","1330.0","274.66563768445485","573.5933490465295","147.63146162061636","1.6139808675948397","1","172","1","0","0","1","0"
"746","746","","2","165","116.19576611334851","1527.473041724896","6.739176151267252","329.5782688819292","115.0","1385.0","275.15059459088303","573.8841666110288","147.62299872899158","1.6139808675948397","1","172","1","0","0","1","0"
"747","747","","2","166","117.10499608125482","1491.123100184257","6.932482564021153","318.8530108704521","115.0","1249.0","275.1510967940877","575.5329698151997","147.6229943469981","1.6139808675948397","1","172","1","0","0","1","0"
"748","748","","2","167","117.29187105433067","1506.3936543592029","6.371710436728398","321.2307966865376","116.0","1319.0","274.957858365931","576.6967126675629","147.64668518656873","1.6139808675948397","1","172","1","0","0","1","0"
"749","749","","2","168","116.82663139297478","1388.4192717939081","6.355037339839098","332.66437381425","116.0","1125.0","274.76420642165454","577.1816399876401","147.6585308640006","1.6139808675948397","1","172","1","0","0","1","0"
"750","750","","2","169","116.26104728287645","1357.13217077873","6.608073664635014","335.63926561380276","115.0","1112.0","274.7643836428487","577.4725609300484","147.66360736206008","1.6139808675948397","1","172","1","0","0","1","0"
"751","751","","2","170","117.31799067468658","1269.814008764327","6.767089965961383","316.13589042691177","117.0","987.0","275.2496654413016","578.1512287555096","147.66699040586704","1.6139808675948397","1","172","1","0","0","1","0"
"752","752","","2","171","116.45321013762356","1375.2155747645281","6.5369259247918","404.7898358456372","116.0","1302.0","275.2496654413016","578.1512287555096","147.66699040586704","1.6139808675948397","1","172","1","0","0","1","0"
"753","753","","2","172","119.80971890448726","1387.1335185718203","6.982235986023396","368.8475026096251","118.0","1080.0","275.4102955779411","579.9063502627808","147.69483296537953","1.6139808675948397","1","172","1","0","0","1","0"
"754","754","502.4795611992962","2","173","119.4951278008421","1431.9701604355555","7.027933180416427","363.51468978165565","117.0","1148.0","275.28927001836337","580.6509372422136","147.61101758395426","1.6139808675948397","1","172","1","0","0","1","0"
"755","755","491.238648295664","2","174","121.90326275009696","1428.7112667563624","7.846490219972939","344.35109817020117","120.0","1289.0","275.65480611304474","580.7542708104876","147.95409310794503","1.6139808675948397","1","172","1","0","0","1","0"
"756","756","474.5294956637647","2","175","121.26750558761614","1453.7993019042106","7.6429455245392","327.68745376892997","120.0","1221.0","275.54728930024106","581.7915371221054","147.91098640245147","1.6139808675948397","1","172","1","0","0","1","0"
"757","757","451.75577274161236","2","176","122.44590011030377","1499.222115292822","7.735548497908425","301.45877654255247","121.0","1251.0","275.16642202001844","582.9660670093907","148.90447866739026","1.6139808675948397","1","172","1","0","0","1","0"
"758","758","","2","181","127.47411429023985","1644.267703967001","9.125237865611197","198.98263484667123","125.0","1539.0","276.0566448872885","585.4468864472706","150.14396028244417","1.2717937000081183","1","172","1","0","0","1","0"
"759","759","","2","182","127.55181281043268","1581.4916645852102","9.071358125674013","200.09034121638274","126.0","1522.0","276.0569850880235","586.0053496656095","150.15370532665005","1.2717937000081183","1","172","1","0","0","1","0"
"760","760","","2","183","128.03503771451497","1503.708603831701","8.740028853416675","199.18070429908377","126.0","1415.0","276.13705715581824","586.4840081204317","150.16066586054498","1.2717937000081183","1","172","1","0","0","1","0"
"761","761","","2","184","127.5410178288112","1492.1629514837553","8.463478710781853","173.36913190556578","127.0","1433.0","276.45642202500215","586.8828132042289","150.16205716185146","1.2717937000081183","1","172","1","0","0","1","0"
"762","762","","2","185","121.10482597457583","1432.6869028321476","7.393486474062189","204.52363598571668","121.0","1316.0","276.2974928920377","587.9200077886521","150.1829398233684","1.2717937000081183","1","172","1","0","0","1","0"
"763","763","","1","186","123.72526653292155","1348.5595508793642","7.436619065729823","224.85249177645912","121.0","1160.0","276.61685776122164","588.3188128724494","150.18433112467488","1.2717937000081183","1","172","1","0","0","1","0"
"764","764","","2","177","123.9772108710345","1427.5166654706843","8.361850812197606","299.46134381837743","122.0","1144.0","275.64529922342683","583.285043025917","148.90169309724706","1.6139808675948397","1","172","1","0","0","1","0"
"765","765","","2","178","129.60424653356557","1588.269135033007","8.966546702904148","242.18758797995292","126.0","1363.0","276.37430875279745","583.0533754393732","150.09662636272122","1.2717937000081183","1","172","1","0","0","1","0"
"766","766","","2","179","126.15416155288574","1462.9263384249673","7.861757524316626","274.03836904155185","125.0","1241.0","276.37430875279745","583.0533754393732","150.09662636272122","1.2717937000081183","1","172","1","0","0","1","0"
"767","767","","2","180","126.34949350191995","1544.3665558744021","8.358384979690637","250.31442317302378","124.0","1371.0","276.215622620358","584.48947232261","150.12446977009952","1.2717937000081183","1","172","1","0","0","1","0"
"941","941","","2","139","114.35994442771276","1490.0467937524857","6.200952848835343","300.5006686029795","114.0","1412.0","275.5734857565006","554.357756969829","139.9565006600639","1.6139808675948397","1","172","1","0","0","1","0"
"942","942","","2","125","119.54324477422291","1682.6683381825494","7.11788667790469","300.81439839780955","118.0","1554.0","277.7684072687658","538.1073899836268","133.0297995933331","1.6139808675948397","1","172","1","0","0","1","0"
"1814","1814","","1","10","131.0914325230362","2919.974581963588","8.878916324481267","337.85076508995803","129.0","2890.0","318.1914562133416","483.0200127575248","115.32049805438567","2.2530601189800827","1","172","1","0","0","1","0"
"1815","1815","","2","11","128.59995410425418","2894.3914864148996","7.7500656766862965","299.7458322868805","129.0","2839.0","316.9891569239524","483.94260548733064","115.38501202270325","2.2530601189800827","1","172","1","0","0","1","0"
"1816","1816","","2","12","128.90520355862148","2767.6937259741767","8.137210825920231","321.95768783021197","128.0","2548.0","315.6018885131187","484.31164257925303","115.41081761003029","2.2530601189800827","1","172","1","0","0","1","0"
"1817","1817","","2","13","126.6438553780275","2719.756921338394","7.616068946374621","362.65533117518225","125.0","2529.0","313.56722817722925","483.85034621435005","115.3785606258715","2.2530601189800827","1","172","1","0","0","1","0"
"1818","1818","","2","14","124.84873632312241","2648.805491103742","7.643270787226446","324.7221003330146","124.0","2508.0","313.6597127379515","485.2342353090589","115.47533157834788","2.2530601189800827","1","172","1","0","0","1","0"
"1819","1819","","2","15","123.56143549689303","2713.596894805464","7.555515423742325","350.8379132988536","123.0","2597.0","312.54989800928456","484.5884203981947","115.43017180052557","2.2530601189800827","1","172","1","0","0","1","0"
"1820","1820","","2","16","123.41141684219684","2806.4318343489913","7.265195912464639","339.882067648935","122.0","2670.0","312.08747520567334","484.7729389441559","115.44307459418908","2.2530601189800827","1","172","1","0","0","1","0"
"1821","1821","","2","17","124.28162135990597","2838.231901392364","7.530783643481998","287.599812953257","123.0","2670.0","311.8100215235066","485.2342353090588","115.47533157834788","2.2530601189800827","1","172","1","0","0","1","0"
"1822","1822","","2","18","123.2364128855434","2574.571521077094","7.1994746536317535","269.5388575058278","122.0","2382.0","311.1397965049331","483.817311599392","113.94300408145843","2.2530601189800827","1","172","1","0","0","1","0"
"1823","1823","","2","19","123.38398637169607","2464.517651614536","7.769517807138718","227.9084176467422","122.0","2298.0","310.9548273834886","484.8321636021784","114.01396944660776","2.2530601189800827","1","172","1","0","0","1","0"
"1824","1824","","2","20","123.14256588181146","2428.3007988975","6.999144249331648","232.99676668826055","123.0","2312.0","310.2149508977106","485.66249705900367","114.07203201809358","2.2530601189800827","1","172","1","0","0","1","0"
"1825","1825","","2","21","122.26319012571217","2387.6178770506262","6.474846456213172","250.143776215596","120.0","2226.0","310.12246633698834","485.75475633198425","114.07848341492534","2.2530601189800827","1","172","1","0","0","1","0"
"1826","1826","","2","22","121.39075046129379","2338.336519146044","7.231114210228674","253.24918786335456","121.0","2246.0","308.5502288047101","486.5850897888095","114.13654598641116","2.2530601189800827","1","172","1","0","0","1","0"
"1827","1827","","2","23","122.10687817463663","2305.6173894838507","7.098805778167058","277.2774940330898","122.0","2231.0","307.5328986367654","485.3857192400619","114.05267782759832","2.2530601189800827","1","172","1","0","0","1","0"
"1828","1828","","2","24","121.81594704389693","2347.8514271295753","7.143473543962814","273.63633127772107","121.0","2333.0","305.7756919830427","485.10894142112016","114.03332363710305","2.2530601189800827","1","172","1","0","0","1","0"
"1829","1829","","2","25","125.1047165796338","2311.0396418809037","7.013748766387332","219.41554286988176","124.0","2239.0","304.3504885198644","484.5447486230027","115.36982030347443","2.2530601189800827","1","172","1","0","0","1","0"
"1830","1830","","2","26","123.62418619414254","2049.2174152041453","6.959679044924516","194.6438093688026","123.0","2096.0","304.1655193984199","485.0060449879056","115.40207728763322","2.2530601189800827","1","172","1","0","0","1","0"
"1831","1831","","2","27","124.98364159999294","2167.6889637643626","7.270987032092161","216.21595459685435","123.0","2114.0","302.5007973054195","484.5447486230027","115.36982030347443","2.2530601189800827","1","172","1","0","0","1","0"
"1832","1832","","2","28","124.79205732740462","2245.1734786265115","6.720117779216612","231.72053726915314","123.0","2167.0","302.5007973054195","482.8840817093522","115.25369516050279","2.2530601189800827","1","172","1","0","0","1","0"
"1833","1833","","2","29","124.39698259853816","2306.3528833442447","7.021957387081362","274.50946547928334","124.0","2261.0","301.4834671374748","483.80667443915803","115.31820912882037","2.2530601189800827","1","172","1","0","0","1","0"
"1834","1834","","2","30","124.68355374494534","2455.5043452041264","7.748393512469721","375.9717722325132","123.0","2453.0","300.55862153025237","483.1608595282939","115.27304935099806","2.2530601189800827","1","172","1","0","0","1","0"
"1835","1835","","2","31","124.98457372719137","2587.403310788522","7.62861655772318","333.045782780666","123.0","2440.0","299.17135311941865","482.4227853444492","115.22143817634401","2.2530601189800827","1","172","1","0","0","1","0"
"1836","1836","","2","32","123.60758986169469","2489.4437601609925","7.139571775721314","309.00380702927896","121.0","2293.0","298.7089303158074","481.7769704335851","115.17627839852169","2.2530601189800827","1","172","1","0","0","1","0"
"1837","1837","","2","33","123.66607552035488","2401.6744488317054","7.270023787129281","334.46362148515215","122.0","2229.0","298.6164457550852","482.4227853444492","115.22143817634401","2.2530601189800827","1","172","1","0","0","1","0"
"1838","1838","","2","34","124.70596160293756","2777.2940658087937","7.375204133751122","359.5175838241679","123.0","2578.0","298.43147663364067","483.06860025531336","115.26659795416631","2.2530601189800827","1","172","1","0","0","1","0"
"1839","1839","","2","35","124.02821120155296","2677.088131068351","8.371177631675899","351.1999049008849","123.0","2608.0","298.24650751219616","483.62215589319686","115.30530633515686","2.2530601189800827","1","172","1","0","0","1","0"
"1840","1840","","2","36","122.65426894381105","2593.8585186331916","7.614453126755156","379.15461715782794","121.0","2550.0","297.78408470858494","483.52989662021633","115.29885493832509","2.2530601189800827","1","172","1","0","0","1","0"
"1841","1841","","2","37","121.78316731833084","2545.063861299025","7.617911242527035","276.42210586971845","119.0","2309.0","295.84190893341776","483.89893371213867","115.32466052565212","2.2530601189800827","1","172","1","0","0","1","0"
"1842","1842","","2","38","120.77443057775224","2436.995683144638","6.807655797564799","233.53008578070808","120.0","2361.0","295.6569398119733","484.1757115310804","115.3440147161474","2.2530601189800827","1","172","1","0","0","1","0"
"1843","1843","","2","39","120.29560648180603","2239.023609635009","6.949175686970179","201.6462728174877","118.0","2061.0","295.10203244763983","486.38993408261445","115.4988482401096","2.2530601189800827","1","172","1","0","0","1","0"
