"Label","ID","Detection quality","Spot N links","Spot frame","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot gaussian-filtered intensity","Spot median intensity","Spot median intensity","Spot position","Spot position","Spot position","Spot radius","Spot track ID","Track N spots","TB","TB to PSM","TB to Somite","checked","other"
"1844","1844","","2","40","119.21166849965475","2194.32163623053","6.864135970083705","197.0911004371158","117.0","2050.0","294.2696714011396","487.2202675394397","115.55691081159543","2.2530601189800827","1","172","1","0","0","1","0"
"1845","1845","","2","41","118.47210551321426","2066.0175500634714","6.604619416356306","226.8322625745205","118.0","1985.0","293.62227947608386","487.3125268124203","115.56336220842718","2.2530601189800827","1","172","1","0","0","1","0"
"1846","1846","","2","42","118.60585174558325","2007.2585913604355","6.474023469112829","231.5109072333687","117.0","1934.0","292.97488755102813","487.4047860854009","115.56981360525894","2.2530601189800827","1","172","1","0","0","1","0"
"1847","1847","","2","43","117.835110248702","1965.831263414556","6.709715526003781","234.08888109655607","117.0","1896.0","291.77258826163893","487.49704535838146","115.57626500209071","2.2530601189800827","1","172","1","0","0","1","0"
"1848","1848","","2","44","119.74192997918324","2047.7727944401029","6.756735893671127","230.51483995243578","119.0","1980.0","291.5876191401945","487.4047860854009","115.56981360525894","2.2530601189800827","1","172","1","0","0","1","0"
"1849","1849","","2","45","119.14605284037948","2137.6038485769654","6.780253007783465","261.6615883735141","118.0","2045.0","290.292835290083","486.5744526285756","115.51175103377312","2.2530601189800827","1","172","1","0","0","1","0"
"1850","1850","","2","46","119.0210804177144","2121.987467546721","6.742482158201644","288.5706431206353","118.0","2076.0","289.6639941013708","485.45485548905594","115.1361706783353","2.2530601189800827","1","172","1","0","0","1","0"
"1851","1851","734.2080038928551","2","47","118.05049918457618","2070.903110417373","6.901337410319452","378.6199615744011","116.0","1893.0","289.55038785575937","485.34504665924095","113.7766336954433","2.2530601189800827","1","172","1","0","0","1","0"
"1852","1852","819.0261918643979","2","48","119.44290248145525","2261.301370295681","7.1482339802335515","425.20265877271794","118.0","2211.0","289.0217513241385","485.43915170040077","115.24387946838351","2.2530601189800827","1","172","1","0","0","1","0"
"1853","1853","783.377341957531","2","49","121.05057353931713","2312.117330085899","7.617108722994315","388.1595500832156","119.0","2261.0","288.90855684887464","484.44443700571435","114.80332645780094","2.2530601189800827","1","172","1","0","0","1","0"
"1854","1854","764.9494571464977","2","50","120.52156989048395","2307.55444301491","6.739621337797796","385.4893617223875","118.0","2239.0","288.4603127404949","484.6924838252836","114.71498900649824","2.2530601189800827","1","172","1","0","0","1","0"
"1855","1855","823.4372491450647","2","51","119.90370387580533","2287.5400015307664","6.83692559929036","417.4290627357191","118.0","2243.0","287.61893713841823","485.8264682462583","114.85116471294481","2.2530601189800827","1","172","1","0","0","1","0"
"1856","1856","772.3303987828334","2","52","118.918304872201","2218.8127210364464","7.180664021155277","403.83098581803955","117.0","2089.0","287.7659105589627","487.77116544558044","114.03177767624759","2.2530601189800827","1","172","1","0","0","1","0"
"1857","1857","837.5591805164192","2","53","119.82180042766639","2318.7540136944667","6.763716959951566","440.472804129368","119.0","2280.0","287.46103315474306","488.12321363040775","114.83330646687438","2.2530601189800827","1","172","1","0","0","1","0"
"1858","1858","850.109769062918","2","54","118.65406908379808","2331.2359386784665","6.58599055947605","430.389975764892","117.0","2298.0","287.63094519913665","488.8912550200572","114.44284659099273","2.2530601189800827","1","172","1","0","0","1","0"
"1859","1859","792.9563828802385","2","55","118.70505976245047","2265.233892333359","6.876077057320778","466.19716724841635","118.0","2239.0","286.8915606421847","489.5331277462197","114.70460337802751","2.2530601189800827","1","172","1","0","0","1","0"
"1860","1860","783.2774694229029","2","56","118.05237828775543","2227.1146493721903","6.373114271503091","430.47456453922575","117.0","2244.0","287.0039871662766","488.39198017027917","114.5721771969421","2.2530601189800827","1","172","1","0","0","1","0"
"1861","1861","811.1649843337001","2","57","116.58013885330266","2144.0897592167717","6.374022928587394","419.67069457123773","114.0","1955.0","286.87541948282137","488.53246218801894","113.38420901562495","2.2530601189800827","1","172","1","0","0","1","0"
"1862","1862","809.2096487840579","2","58","117.38020421038978","2244.18840412081","6.394406091069031","421.89996798742646","116.0","2257.0","286.46095126104626","488.58219623756884","114.01916345171355","2.2530601189800827","1","172","1","0","0","1","0"
"1863","1863","777.9017439188701","2","59","116.67299745145074","2237.9958858998457","6.445512760118055","415.1668108850124","116.0","2236.0","286.35441556488695","490.08776357431094","114.05198662658825","2.2530601189800827","1","172","1","0","0","1","0"
"1864","1864","806.3416520097899","2","60","116.23706886679298","2270.366979567051","6.304609245014829","443.8837762213775","115.0","2225.0","285.44489904371244","489.63474915100153","114.54240404290422","2.2530601189800827","1","172","1","0","0","1","0"
"1865","1865","797.1139556064077","2","61","115.90855655824102","2190.4534633786106","6.186606054545108","419.60038890057047","115.0","2125.0","285.3313100616134","490.97649510829586","114.77969576880182","2.2530601189800827","1","172","1","0","0","1","0"
"1866","1866","825.5210849192083","2","62","115.85259952454214","2222.997122417637","6.384019853475057","453.5870124056705","115.0","2112.0","284.5796307709166","492.0290917537856","115.88406228657018","2.2530601189800827","1","172","1","0","0","1","0"
"1867","1867","755.3998688147241","2","63","116.07687407008821","2120.493775845357","6.137984117417854","434.05845594816225","115.0","2051.0","284.3097305088865","493.458007478519","116.02539721550193","2.2530601189800827","1","172","1","0","0","1","0"
"1868","1868","760.8773039292761","2","64","116.52366132531002","2106.7317123177822","6.381204157065079","430.0792142679436","114.0","2012.0","284.0829601185298","494.84708176316366","116.42300111556824","2.2530601189800827","1","172","1","0","0","1","0"
"1869","1869","826.5293248970196","2","65","116.32247452439506","2089.610831080341","6.497290300962504","432.66376088593114","115.0","1952.0","284.54045545539566","496.3469764363365","115.75712179096297","2.2530601189800827","1","172","1","0","0","1","0"
"1870","1870","715.4799645443954","2","66","116.43278464541386","1960.9351469907397","6.5782220072878435","389.2635973785378","115.0","1866.0","284.2571426154405","497.13664968961524","116.50488340139646","2.2530601189800827","1","172","1","0","0","1","0"
"1871","1871","778.8358657409267","2","67","117.12108727098406","2055.3958046021194","6.8891338932147255","397.6347585130214","115.0","1842.0","284.25870235191144","497.09807769057005","116.75164159398567","2.2530601189800827","1","172","1","0","0","1","0"
"1872","1872","752.4823769906299","2","68","117.33223779459323","2040.713588062478","6.437930907445471","442.34354198464825","116.0","1879.0","284.12972368960027","497.6716396903286","116.65583723802207","2.2530601189800827","1","172","1","0","0","1","0"
"1873","1873","737.9202541824112","2","69","117.34577686560071","2005.6023971818202","7.0813389587334115","422.73630159178447","115.0","1865.0","283.8716588226672","497.116558553688","117.12714898634388","2.2530601189800827","1","172","1","0","0","1","0"
"1874","1874","643.6885466950976","2","70","119.16490187240262","2027.9278737846555","7.646341202094767","383.9150512716936","116.0","1870.0","283.4050124031129","500.01976087219975","117.72630776979022","2.2530601189800827","1","172","1","0","0","1","0"
"1875","1875","708.0344268846336","2","71","118.30260913902195","1888.4706431421268","6.860193694459961","396.61157973905034","116.0","1625.0","282.84392434855056","500.26290509029127","117.96621408129553","2.2530601189800827","1","172","1","0","0","1","0"
"1876","1876","626.0795116332815","2","72","117.84504117239275","1797.1615582011352","6.767417152037684","363.94915985249867","116.0","1597.0","282.6244676474397","501.23348414650707","118.32984061724602","2.2530601189800827","1","172","1","0","0","1","0"
"1877","1877","595.2363260664752","2","73","118.21785887413189","1861.4694428774594","6.956575023867384","355.89328814677015","115.0","1636.0","282.4107139217615","500.86794168798787","118.77843828598355","2.2530601189800827","1","172","1","0","0","1","0"
"1878","1878","655.5214508166052","2","74","119.17397853483502","1930.8185049962567","7.522351419027378","374.75756090196904","117.0","1782.0","282.28552097030166","500.2305852546033","119.30926439977301","2.2530601189800827","1","172","1","0","0","1","0"
"1879","1879","650.9128237110634","2","75","118.29843444749005","1907.2371933994675","7.339753546098547","397.1081925880479","117.0","1837.0","281.93685767991803","499.9037377455348","119.50368239350763","2.2530601189800827","1","172","1","0","0","1","0"
"1880","1880","698.3201516419982","2","76","119.08853835798529","1929.618963536534","7.809635508277484","407.8709250415531","118.0","1902.0","281.8814114273784","500.7594381501003","119.73297865049949","2.2530601189800827","1","172","1","0","0","1","0"
"1881","1881","602.6151537624676","2","77","118.6133129187553","1748.422635258744","7.203238105955832","365.1920001285047","118.0","1735.0","281.494666030501","502.7521057365107","120.0380318502352","2.2530601189800827","1","172","1","0","0","1","0"
"1882","1882","650.8394797198116","2","78","116.73618788721801","1723.0512706007833","6.852736419412608","376.3039893814987","116.0","1599.0","281.2698753762015","502.864158644845","120.01259867086357","2.2530601189800827","1","172","1","0","0","1","0"
"1883","1883","654.2153282370268","2","79","116.11699677022906","1789.7362809363415","6.372816681751326","376.3436297335199","115.0","1690.0","280.69899647755904","503.8267352128723","121.6580328615811","2.2530601189800827","1","172","1","0","0","1","0"
"1884","1884","541.0431647150097","2","80","115.80459488245859","1602.6274001426275","6.337097338535699","314.47996669948407","115.0","1495.0","281.23157581383936","504.42692324168786","120.39325031324552","2.2530601189800827","1","172","1","0","0","1","0"
"1885","1885","646.1019463776541","2","81","116.20241349449114","1731.5462197937738","6.176909386442758","365.6599893291994","115.0","1576.0","280.85741638042975","506.29825344863383","121.12494419768467","2.2530601189800827","1","172","1","0","0","1","0"
"1886","1886","662.9018377501377","2","82","116.23169602001812","1740.234130618538","6.5139058088732735","381.251226001818","115.0","1554.0","280.9238368734461","507.6983922775666","120.85925672068439","2.2530601189800827","1","172","1","0","0","1","0"
"1887","1887","616.8554071878957","2","83","117.21941162083878","1811.458043145808","6.609049221390102","381.0386350763604","115.0","1600.0","280.71975124206307","509.0605121431119","121.55404937068461","2.2530601189800827","1","172","1","0","0","1","0"
"1888","1888","623.2566634327718","2","84","117.81869396563089","1804.0690403444148","6.8561570154828235","391.184905789457","117.0","1674.0","281.020158362697","509.6281875861995","121.60395510297539","2.2530601189800827","1","172","1","0","0","1","0"
"1889","1889","649.6978535535166","2","85","117.80487478119421","1893.0742474189806","7.2895290045344705","401.2149285731317","116.0","1762.0","280.8961988701534","510.7894596755903","122.5057362119448","2.2530601189800827","1","172","1","0","0","1","0"
"1890","1890","579.4650820454488","2","86","116.65122390122733","1870.7001403779286","7.171821806334665","387.8015017344993","115.0","1896.0","279.9172776195452","511.75528888802745","124.14822746283525","2.2530601189800827","1","172","1","0","0","1","0"
"1891","1891","557.2952662132418","2","87","117.5443615171691","1926.2045156476527","7.287044495141559","381.1542930332957","115.0","1835.0","279.8616283986967","511.7750477254477","124.87962529368183","2.2530601189800827","1","172","1","0","0","1","0"
"1892","1892","608.6442155338326","2","88","116.10125561380488","1737.9811080517268","6.29141105939471","379.4003470636706","114.0","1411.0","280.15497552565085","510.998579054748","123.45152534532144","2.2530601189800827","1","172","1","0","0","1","0"
"1893","1893","628.7535856517654","2","89","116.50056420579196","1792.6786767421331","6.54305215599883","383.40502743423764","115.0","1599.0","279.8022059784366","510.46376839508827","124.99784972388733","2.2530601189800827","1","172","1","0","0","1","0"
"1894","1894","489.45905760359597","2","90","116.63297149431853","1803.8601617182435","7.056261817105852","360.2781988936528","114.0","1666.0","279.2881228524882","513.1333425184826","124.741541383641","2.2530601189800827","1","172","1","0","0","1","0"
"1895","1895","525.281133474206","2","91","116.00557307975409","1678.0869440225183","6.412883874062499","361.4245238944318","115.0","1647.0","279.1085910713645","513.7954110372073","124.5242623697194","2.2530601189800827","1","172","1","0","0","1","0"
"1896","1896","578.6704012165344","2","92","116.68873786046446","1669.3808876776877","6.887803070961869","348.3475805134856","114.0","1394.0","279.37191749060867","515.1871204750769","124.21305273008872","2.2530601189800827","1","172","1","0","0","1","0"
"1897","1897","574.6832375869122","2","93","118.05037723227677","1677.1309367891254","7.085223462526418","356.48657318460147","116.0","1423.0","280.2774511850558","514.9794274274013","123.26083254047799","2.2530601189800827","1","172","1","0","0","1","0"
"1898","1898","553.5806019878827","2","94","117.74826713968612","1630.0306175725095","7.156681292674304","330.1546151237766","116.0","1379.0","279.8815351244339","516.739236137208","123.39423042423849","2.2530601189800827","1","172","1","0","0","1","0"
"1899","1899","545.3638268152469","2","95","117.92110447315686","1677.9972330505086","6.783124038709909","330.2786470213283","117.0","1578.0","279.8832835363607","516.8588006141835","123.66384871327601","2.2530601189800827","1","172","1","0","0","1","0"
"1900","1900","554.4159908073755","2","96","118.85303060663642","1587.0403302911918","7.228753645711765","321.22461575889895","117.0","1307.0","279.5859688746635","517.4285280207145","124.53480309925875","2.2530601189800827","1","172","1","0","0","1","0"
"1901","1901","539.088267233758","2","97","118.59249807501595","1567.9075118321957","7.43408981572218","339.2864197753098","117.0","1449.0","279.19956851946074","519.1429274825357","124.5426855099206","2.2530601189800827","1","172","1","0","0","1","0"
"1902","1902","533.209916501902","2","98","119.33031993286278","1633.5217809764072","7.980171240741284","380.8999631597663","117.0","1604.0","278.6758861834297","519.1427997255607","125.71336544669809","2.2530601189800827","1","172","1","0","0","1","0"
"1903","1903","534.6223258264617","2","99","118.79294003355129","1598.16766967281","7.391095224668975","351.461873178988","117.0","1579.0","278.7551776424849","519.8955612222668","125.34169637252045","2.2530601189800827","1","172","1","0","0","1","0"
"1904","1904","545.0274873926527","2","100","119.53035191752429","1585.7308317417046","7.789768808267614","360.82428859818407","118.0","1556.0","278.3084287727754","520.7171900512369","126.95489843248399","2.2530601189800827","1","172","1","0","0","1","0"
"1905","1905","502.8023953246393","2","101","120.11924766874408","1550.4535693156677","7.912162271406743","340.85562485409366","119.0","1547.0","278.5389398853657","521.3773592905958","126.63991953977266","2.2530601189800827","1","172","1","0","0","1","0"
"1906","1906","498.27357513068426","2","102","116.94992967808714","1500.420131842157","6.860431360483211","338.9819843471114","115.0","1418.0","279.08057144658954","522.9342538468477","124.56563141678238","2.2530601189800827","1","172","1","0","0","1","0"
"1907","1907","510.56753709599997","2","103","117.48479553893165","1466.1101461457988","7.248226203563733","326.5906422191532","115.0","1295.0","278.42126599708223","522.6393223277391","125.70904392347242","2.2530601189800827","1","172","1","0","0","1","0"
"1908","1908","479.64484518445363","2","105","118.22424865389269","1442.0432184826543","7.719589323570108","314.5675132837775","116.0","1358.0","277.2588179003965","524.1023817539841","127.42907070943643","2.2530601189800827","1","172","1","0","0","1","0"
"1909","1909","491.7319494822149","2","106","117.72029011871525","1446.1009162333803","7.529351651577715","328.57722286510636","116.0","1366.0","277.65878937644635","525.6546763162053","127.22272319937179","2.2530601189800827","1","172","1","0","0","1","0"
"1910","1910","577.5582972647916","2","107","117.7647615205591","1461.2345978350525","7.4016639879835715","327.1605717203378","115.0","1270.0","277.5147718330287","526.9098988338507","127.48632477342007","2.2530601189800827","1","172","1","0","0","1","0"
"1911","1911","496.76927219114276","2","108","117.66519071609048","1428.8165496748177","7.244969218751771","287.3852887221405","116.0","1366.0","277.486957501611","528.432892956152","128.06875045264636","2.2530601189800827","1","172","1","0","0","1","0"
"1912","1912","516.6135932865108","2","109","117.1642921039941","1426.0633586912609","7.3223446848822835","313.48573589813907","115.0","1312.0","277.3585087753619","529.3093037618362","127.77136804658376","2.2530601189800827","1","172","1","0","0","1","0"
"1913","1913","540.0896883307472","2","110","115.25177763147423","1349.9175272284813","7.008208670280764","345.0066624908941","113.0","1045.0","277.3801849805552","528.6357593816966","126.85589179088595","2.2530601189800827","1","172","1","0","0","1","0"
"1914","1914","518.6647740636845","2","111","116.691553535489","1390.33224019595","7.27306145839909","319.8046193080182","114.0","1110.0","277.19184011002034","529.8343870104667","127.68785717676168","2.2530601189800827","1","172","1","0","0","1","0"
"1915","1915","557.339769464429","2","112","117.37258102350759","1435.376751978974","7.468986578526738","334.6209667216416","114.0","1139.0","277.3692787328884","530.3929956716463","127.99369413028424","2.2530601189800827","1","172","1","0","0","1","0"
"1916","1916","548.9214434618352","2","113","118.17821840202915","1409.1346513095862","7.314141440860488","344.7986957971397","116.0","1269.0","277.49800256254736","531.7507887502782","129.2174893282803","2.2530601189800827","1","172","1","0","0","1","0"
"1917","1917","543.3089210522472","2","114","116.98843023361201","1432.076712047824","7.499996991608678","327.77664612121714","115.0","1290.0","277.0327128626957","532.4400748690354","130.29726295940426","2.2530601189800827","1","172","1","0","0","1","0"
"1918","1918","537.6222655269216","2","115","117.7219958636856","1507.4062622520335","7.798134316436804","335.19932146313886","116.0","1474.0","276.9730934816367","534.1545568439197","130.8579018051891","2.2530601189800827","1","172","1","0","0","1","0"
"1919","1919","614.3250169398406","2","116","116.58245351770579","1491.8002393977729","7.415896086433259","359.19749917985285","115.0","1372.0","277.0015982122897","534.6483351835544","131.18135975074875","2.2530601189800827","1","172","1","0","0","1","0"
"1920","1920","651.2138761363608","2","117","118.47040453175573","1525.273284625001","7.99779376857103","358.20747432110204","115.0","1259.0","276.9265192129347","535.6941875605895","131.93469799748942","2.2530601189800827","1","172","1","0","0","1","0"
"1921","1921","670.2536249480767","2","118","117.62100724784666","1542.6611135666817","7.904332413325816","372.4429013242993","115.0","1345.0","276.9659134824393","536.5097983749775","132.15268369713573","2.2530601189800827","1","172","1","0","0","1","0"
"1922","1922","597.2438583127788","2","119","118.11229628007965","1480.6179639546788","7.777131050287621","354.76237362624744","115.0","1297.0","277.10787679200126","536.7258277026666","132.1987832802616","2.2530601189800827","1","172","1","0","0","1","0"
"1923","1923","670.3727507249891","2","120","116.9907118887418","1543.1889301751849","6.9667414063812645","402.2458732187513","115.0","1362.0","277.34241615565315","536.3245381286724","132.5816480268464","2.2530601189800827","1","172","1","0","0","1","0"
"1924","1924","662.8762110718371","2","121","118.28339852586271","1567.498694242858","7.516469786468082","410.5538279603892","116.0","1308.0","278.0319260609908","536.5624519231699","131.44256713571443","2.2530601189800827","1","172","1","0","0","1","0"
"1925","1925","651.525352696501","2","122","118.35888038227826","1532.445454312809","7.443138582514308","400.1823563162753","117.0","1298.0","277.9030346157782","535.9176344224156","132.06265235407164","2.2530601189800827","1","172","1","0","0","1","0"
"1926","1926","661.8650380951236","2","123","119.57643563459501","1587.7262129681637","7.607964940412481","404.14251158150967","118.0","1405.0","278.0284569979203","535.5615271354583","132.6818714460579","2.2530601189800827","1","172","1","0","0","1","0"
"1927","1927","727.13170540177","2","124","120.4940832326645","1522.4450627132373","7.834154861008003","423.0104696486607","119.0","1241.0","278.80632266941257","535.9578705060133","131.76514246844366","2.2530601189800827","1","172","1","0","0","1","0"
"2128","2128","","2","126","118.77874575540392","1570.1822124463704","7.310145464185188","293.07120435000894","117.0","1361.0","277.76870268241566","539.0772742213744","133.0297970156899","1.6139808675948397","1","172","1","0","0","1","0"
"2129","2129","","2","127","119.67181664282887","1508.3273663096404","7.369881385122819","299.27671691141717","118.0","1435.0","277.76899809606545","540.0471584591221","133.02979443804668","1.6139808675948397","1","172","1","0","0","1","0"
"2130","2130","","2","128","121.57075542473889","1617.5002625215068","8.339497613583408","253.78893267250947","120.0","1492.0","276.8494708362488","542.7815377039325","135.77214173367796","1.6139808675948397","1","172","1","0","0","1","0"
"2131","2131","","2","129","118.61932430221644","1470.8959091535942","7.11385312104494","266.94261658995543","117.0","1320.0","276.5589043632287","543.9454874133246","135.77721591150518","1.6139808675948397","1","172","1","0","0","1","0"
"2132","2132","","2","130","118.39672504469414","1493.884965256378","7.016085021296843","271.9997624848036","118.0","1428.0","276.46278740634654","546.7581812441575","135.77890086000622","1.6139808675948397","1","172","1","0","0","1","0"
"2133","2133","","2","131","116.51140235052716","1432.9839613719214","6.374596374863128","266.96918109077296","116.0","1353.0","276.2690764243331","547.5341477170856","135.78228364522437","1.6139808675948397","1","172","1","0","0","1","0"
"2134","2134","","2","133","116.35860128363767","1414.816304957776","6.724095828085793","261.8583458999772","114.0","1256.0","276.3328043278165","551.0336089984658","137.14500107710933","1.6139808675948397","1","172","1","0","0","1","0"
"2135","2135","","2","134","115.00221964442991","1439.6127831587405","6.254749887717357","271.75562392367704","113.0","1299.0","276.1047560272019","551.0415701949921","137.82886834866048","1.6139808675948397","1","172","1","0","0","1","0"
"2136","2136","","2","135","115.70112318027604","1402.6749195935279","6.945648839846841","271.3169439258818","114.0","1259.0","275.88987923448536","551.8149179301672","138.2899245112098","1.6139808675948397","1","172","1","0","0","1","0"
"2137","2137","","2","136","114.91233920422968","1490.1231105679653","5.909021344167011","310.0723418187315","114.0","1391.0","275.88987923448536","551.8149179301672","138.2899245112098","1.6139808675948397","1","172","1","0","0","1","0"
"2138","2138","","2","137","115.59567319023016","1405.9883113262888","6.506101066546068","309.297213827842","114.0","1246.0","276.08415150243343","552.8817315089595","138.2865368284695","1.6139808675948397","1","172","1","0","0","1","0"
"2139","2139","","2","138","114.61197033921235","1484.1142242679268","6.304595579704217","297.2924360937481","113.0","1395.0","275.4760689795592","552.9029601545725","139.9581969501951","1.6139808675948397","1","172","1","0","0","1","0"
